Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:33.98 | Remaining:00:07.80 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:37.20 | Remaining:00:05.28 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:314.41M (Peak 425.93M) | Time:00:39.97 | Remaining:00:02.65 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:388.57M (Peak 499.81M) | Time:00:45.17 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:388.57M (Peak 499.81M) | Time:00:45.17 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/rear.png'
Time: 00:45.38 (Saving: 00:00.18)

Fra:1 Mem:31.20M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:31.20M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pi
Fra:1 Mem:31.20M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display
Fra:1 Mem:31.25M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screws
Fra:1 Mem:35.38M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:31.76M (Peak 47.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:31.77M (Peak 47.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:31.77M (Peak 47.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:31.77M (Peak 47.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:31.86M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:32.74M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:0.59M, Peak:0.59M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:0.59M, Peak:0.59M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:2.34M, Peak:2.34M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:4.43M, Peak:6.18M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:33.31M (Peak 47.29M) | Time:00:00.02 | Mem:4.43M, Peak:6.18M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:35.93M (Peak 47.29M) | Time:00:00.02 | Mem:4.43M, Peak:6.18M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:35.93M (Peak 47.29M) | Time:00:00.02 | Mem:7.05M, Peak:7.05M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:35.93M (Peak 47.29M) | Time:00:00.02 | Mem:7.05M, Peak:7.05M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:35.93M (Peak 47.29M) | Time:00:00.02 | Mem:7.05M, Peak:7.05M | Scene, ViewLayer | Updating Images
Fra:1 Mem:35.93M (Peak 47.29M) | Time:00:00.02 | Mem:7.05M, Peak:7.05M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:67.94M (Peak 67.94M) | Time:00:00.04 | Mem:39.05M, Peak:39.05M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:67.94M (Peak 67.94M) | Time:00:00.04 | Mem:39.05M, Peak:39.05M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:67.94M (Peak 67.94M) | Time:00:00.04 | Mem:39.13M, Peak:39.13M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:67.94M (Peak 67.94M) | Time:00:00.04 | Mem:39.13M, Peak:39.13M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:131.97M (Peak 419.94M) | Time:00:00.17 | Mem:103.17M, Peak:263.14M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Updating Film
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.21M, Peak:263.14M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:132.09M (Peak 419.94M) | Time:00:00.17 | Mem:103.29M, Peak:263.14M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:00.43 | Remaining:01:04.11 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:24.46 | Remaining:00:53.43 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:29.49 | Remaining:00:48.86 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:34.20 | Remaining:00:43.75 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:38.43 | Remaining:00:38.25 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:40.77 | Remaining:00:31.57 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:43.02 | Remaining:00:25.70 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:45.22 | Remaining:00:20.47 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:47.38 | Remaining:00:15.73 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:49.47 | Remaining:00:11.37 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:51.50 | Remaining:00:07.33 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:328.00M (Peak 419.94M) | Time:00:53.50 | Remaining:00:03.55 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:410.40M (Peak 534.00M) | Time:00:56.58 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:410.40M (Peak 534.00M) | Time:00:56.58 | Mem:298.99M, Peak:298.99M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/exploded.png'
Time: 00:56.77 (Saving: 00:00.17)

Timer 'STL Import' took 0.31 ms
Timer 'STL Import' took 0.35 ms
Timer 'STL Import' took 0.63 ms
Timer 'STL Import' took 0.15 ms
Timer 'STL Import' took 0.11 ms
Timer 'STL Import' took 0.54 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 0.22 ms
Timer 'STL Import' took 0.17 ms
Timer 'STL Import' took 37197 ns
Timer 'STL Import' took 88415 ns
Timer 'STL Import' took 1.03 ms
Timer 'STL Import' took 1.53 ms
Timer 'STL Import' took 0.13 ms
Timer 'STL Import' took 54353 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 43126 ns
Timer 'STL Import' took 0.28 ms
Fra:1 Mem:32.78M (Peak 37.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:32.78M (Peak 37.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | door_cut
Fra:1 Mem:32.79M (Peak 37.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pad_cut
Fra:1 Mem:32.80M (Peak 37.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ribbon_cut
Fra:1 Mem:32.85M (Peak 37.86M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screws_cut
Fra:1 Mem:35.19M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:33.50M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:33.51M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:33.51M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:33.51M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:33.59M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:34.12M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:34.42M (Peak 37.86M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:34.41M (Peak 37.86M) | Time:00:00.01 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:34.41M (Peak 37.86M) | Time:00:00.01 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:34.41M (Peak 37.86M) | Time:00:00.01 | Mem:1.35M, Peak:1.35M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:34.41M (Peak 37.86M) | Time:00:00.01 | Mem:2.71M, Peak:3.76M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:34.41M (Peak 37.86M) | Time:00:00.01 | Mem:2.71M, Peak:3.76M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:35.85M (Peak 37.86M) | Time:00:00.01 | Mem:2.71M, Peak:3.76M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:35.85M (Peak 37.86M) | Time:00:00.01 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:35.85M (Peak 37.86M) | Time:00:00.01 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:35.85M (Peak 37.86M) | Time:00:00.01 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Images
Fra:1 Mem:35.85M (Peak 37.86M) | Time:00:00.01 | Mem:4.15M, Peak:4.15M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:67.86M (Peak 67.86M) | Time:00:00.03 | Mem:36.15M, Peak:36.15M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:67.86M (Peak 67.86M) | Time:00:00.03 | Mem:36.15M, Peak:36.15M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:67.86M (Peak 67.86M) | Time:00:00.03 | Mem:36.23M, Peak:36.23M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:67.86M (Peak 67.86M) | Time:00:00.03 | Mem:36.23M, Peak:36.23M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.27M, Peak:260.24M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.27M, Peak:260.24M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.27M, Peak:260.24M | Scene, ViewLayer | Updating Film
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.19M, Peak:260.24M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.28M, Peak:260.24M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.28M, Peak:260.24M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.28M, Peak:260.24M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:131.90M (Peak 419.86M) | Time:00:00.15 | Mem:100.28M, Peak:260.24M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:00.32 | Remaining:00:42.53 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:10.54 | Remaining:00:22.84 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:12.54 | Remaining:00:20.64 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:14.53 | Remaining:00:18.49 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:16.52 | Remaining:00:16.36 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:18.50 | Remaining:00:14.26 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:20.47 | Remaining:00:12.19 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:22.43 | Remaining:00:10.12 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:24.37 | Remaining:00:08.07 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:26.29 | Remaining:00:06.03 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:28.19 | Remaining:00:04.00 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:308.23M (Peak 419.86M) | Time:00:30.07 | Remaining:00:01.99 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:382.39M (Peak 493.63M) | Time:00:32.93 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:382.39M (Peak 493.63M) | Time:00:32.93 | Mem:276.40M, Peak:276.40M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/section.png'
Time: 00:33.09 (Saving: 00:00.15)

Fra:1 Mem:34.04M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | door
Fra:1 Mem:34.05M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | plugs
Fra:1 Mem:34.06M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:40.72M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.43M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:36.43M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:36.43M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:36.43M (Peak 49.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:36.53M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:36.54M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:36.54M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:36.54M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:36.54M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:38.34M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:39.30M (Peak 49.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:39.29M (Peak 49.94M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:39.29M (Peak 49.94M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:39.29M (Peak 49.94M) | Time:00:00.02 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:39.29M (Peak 49.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:39.29M (Peak 49.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:44.08M (Peak 49.94M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:44.08M (Peak 49.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:44.08M (Peak 49.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:44.08M (Peak 49.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:44.08M (Peak 49.94M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:140.12M (Peak 428.09M) | Time:00:00.16 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:00.42 | Remaining:01:05.34 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:17.83 | Remaining:00:38.86 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:21.27 | Remaining:00:35.17 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:24.68 | Remaining:00:31.51 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:28.04 | Remaining:00:27.87 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 128/256
